고객ID,범주1,범주2,범주3,범주4,범주5,범주6,수치1,수치2,수치3,수치4,수치5,신용위험도
54982897,5,3,2,15,2,3,1257.5,102000.0,80,60005,223.6067977,0
58990734,7,1,2,11,-1,5,1278.5,88000.0,89,60001,1.0,0
54988125,7,1,2,11,-1,4,1305.5,136000.0,105,60061,1.0,0
54984634,5,3,2,15,5,3,0.0,111000.0,99,350075,164.3167673,1
58987276,5,3,2,15,9,5,0.0,50000.0,110,450080,194.9358869,0
54990270,4,3,2,8,5,5,1308.5,144000.0,107,60016,1.0,0
54986067,7,3,2,11,5,5,1271.0,137000.0,68,60008,233.2873764,0
59001031,4,2,2,8,5,5,0.0,58000.0,100,151300,196.2141687,0
58985964,5,3,2,15,9,5,1212.5,67000.0,110,60083,1.0,0
58982668,5,3,2,15,5,5,1316.0,500000.0,104,72000,316.22776600000003,0
59000580,4,3,2,8,5,4,1244.0,116000.0,111,60002,1.0,0
58987511,5,3,2,15,8,5,1272.5,97000.0,105,72000,1.0,0
54988411,7,3,2,11,5,4,1242.5,56000.0,113,151300,1.0,1
59002389,4,2,1,8,5,5,0.0,105000.0,99,151300,186.7136846,0
58994057,7,1,2,11,-1,3,1314.5,127000.0,109,340012,500.0,0
59005496,4,1,2,8,5,5,1298.0,35000.0,103,60028,200.0,0
54985215,7,3,2,11,5,4,1206.5,76000.0,108,72000,173.20508080000002,0
58988021,5,1,2,15,5,4,1277.0,101000.0,111,60091,1.0,0
58985805,5,3,2,15,5,5,1241.0,46000.0,80,350092,175.1570724,1
58988646,7,3,2,11,5,5,1265.0,118000.0,106,450080,626.8971207000001,0
54988520,7,3,1,11,5,3,1227.5,90000.0,100,60040,158.11388300000002,1
59004333,4,1,2,8,5,3,1299.5,157000.0,113,151300,158.11388300000002,0
58989344,7,3,2,11,-1,5,1265.0,70000.0,81,350704,316.22776600000003,1
54991100,4,3,2,8,5,4,1292.0,195000.0,112,151300,1.0,0
54991368,4,3,2,8,5,4,1271.0,99000.0,114,151300,232.8647676,0
58983409,5,3,2,15,5,4,1338.5,30000.0,110,71000,223.6067977,0
59003701,4,1,2,8,-1,5,1322.0,35000.0,111,151307,1.0,0
58999668,4,3,2,8,9,4,1290.5,130000.0,114,60053,1.0,0
58997994,4,3,2,8,5,5,1349.0,139000.0,109,151304,212.1320344,0
54992357,4,3,2,8,8,4,1257.5,81000.0,107,72001,1.0,0
58982721,5,3,2,15,9,5,1269.5,86000.0,89,60019,1.0,1
54987763,7,1,2,11,9,5,1232.0,96000.0,88,151300,233.520877,0
58994773,7,3,2,11,5,5,1257.5,80000.0,103,60047,1.0,0
58990136,7,3,2,11,5,4,1250.0,94000.0,113,71000,187.08286930000003,1
58992481,7,3,2,11,5,5,1259.0,74000.0,95,60036,207.3185954,0
59002945,4,3,2,8,5,4,1260.5,74000.0,113,151300,1.0,0
58997449,4,1,2,8,-1,5,1403.0,184000.0,80,340017,187.08286930000003,0
54989545,4,3,2,8,5,5,1326.5,140000.0,100,60013,1.0,0
58993064,7,1,2,11,5,5,1320.5,145000.0,100,330012,1.0,0
54985177,7,3,2,11,5,5,1262.0,121000.0,106,151300,387.356425,0
58993796,7,1,2,11,5,5,1397.0,131000.0,95,60001,1.0,0
58986716,5,3,2,15,5,5,1296.5,289000.0,95,450027,310.1612484,0
54988052,7,1,2,11,-1,5,1350.5,110000.0,108,71000,1.0,0
54988283,7,2,2,11,9,4,0.0,70000.0,110,151304,187.08286930000003,1
58997157,7,2,2,11,-1,3,0.0,91000.0,105,60074,1.0,1
59003249,4,3,2,8,5,5,1269.5,113000.0,110,60091,212.1320344,0
54988011,7,3,2,11,5,4,1241.0,75000.0,110,450059,194.9358869,1
58988360,5,2,2,15,5,4,0.0,35000.0,114,60069,1.0,0
58992510,7,3,1,11,9,4,1271.0,85000.0,100,60052,158.11388300000002,0
54983934,5,3,2,15,-1,4,1223.0,54000.0,112,450018,169.7056275,0
59000853,4,1,2,8,9,4,1305.5,118000.0,112,151300,223.6067977,0
54988614,7,2,2,11,-1,5,0.0,106000.0,90,60033,1.0,0
58989341,7,3,1,11,5,4,1241.0,56000.0,103,151300,158.11388300000002,1
54985730,7,3,2,11,9,5,1319.0,149000.0,112,350096,243.9569634,1
59001171,4,3,2,8,5,5,1200.5,69000.0,104,60064,1.0,0
58998809,4,3,2,8,5,5,1278.5,186000.0,100,72000,173.20508080000002,0
58989748,7,3,2,11,5,4,1200.5,110000.0,113,60034,249.69981980000003,1
58988886,7,3,2,11,5,5,1235.0,68000.0,110,450017,187.08286930000003,0
54987871,7,3,2,11,5,3,1226.0,64000.0,103,72000,1.0,0
59002145,4,3,2,8,5,4,1358.0,162000.0,110,72001,1.0,0
58994117,7,1,2,11,5,3,1323.5,122000.0,86,151300,1.0,0
58995289,7,2,2,11,5,4,0.0,50000.0,113,450080,167.5649128,0
58996500,7,1,2,11,9,5,1328.0,189000.0,85,60019,1.0,0
59001833,4,3,2,8,9,4,1250.0,95000.0,111,60047,1.0,0
59005917,4,1,2,8,-1,5,1266.5,104000.0,92,60036,1.0,0
